2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] PROCESADOR DE IMÁGENES FARMINA ND — SHOPIFY
2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] Tienda : 7ev1zx-eg.myshopify.com
2026-05-08 06:48:19,481 [INFO] Access token obtenido correctamente
2026-05-08 06:48:19,482 [INFO] Vendor : Farmina ND
2026-05-08 06:48:19,483 [INFO] 
Obteniendo productos con vendor='Farmina ND'...
2026-05-08 06:48:21,331 [INFO]   Productos cargados: 157
2026-05-08 06:56:55,531 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469358875011-8.jpg?v=1776892685
2026-05-08 06:56:56,694 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:56:56,694 [INFO] [29/157] FARMINA ND CAT PRIME POLLO CAJA  (ID: 15509733310851)
2026-05-08 06:56:56,934 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_e44a4066-051c-40df-b121-1e40978e60b1.png?v=1778173561
2026-05-08 06:56:57,008 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:00,828 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:01,328 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_b9f03b2e-345a-4502-a03b-ee6ae2cec1b2.png?v=1778173563
2026-05-08 06:57:01,466 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:05,120 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:05,620 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_ad9f5028-17ab-4a62-889c-0a0a219cb9b1.png?v=1778173561
2026-05-08 06:57:05,764 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:09,210 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:09,711 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_4eb9a224-ba5d-44f4-93cb-f06185ae8181.png?v=1778173563
2026-05-08 06:57:09,819 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:13,493 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:13,993 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_b25877d5-5a4c-452b-884f-896f49b5b85b.png?v=1778173561
2026-05-08 06:57:14,075 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:17,448 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:17,948 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_9a43ff98-c9fc-4a69-8762-82d8b47bacd1.png?v=1778173562
2026-05-08 06:57:18,620 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:22,367 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:22,867 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_6418bc88-81b9-4bca-9d06-7d3d3ffde917.png?v=1778173563
2026-05-08 06:57:22,980 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:26,795 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:27,295 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_cb9e5d59-41fa-418f-951a-9ba4afd4fbc6.png?v=1778173561
2026-05-08 06:57:27,386 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:30,951 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:31,452 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_69a4d1de-8e3d-4a8d-a3e3-41b865586cc4.png?v=1778173561
2026-05-08 06:57:31,537 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:35,278 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:35,779 [INFO] [30/157] FARMINA ND CAT PUMPKIN CODORNIZ  (ID: 15469438042499)
2026-05-08 06:57:36,032 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-11.jpg?v=1776892935
2026-05-08 06:57:36,116 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:36,116 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-1.jpg?v=1776892906
2026-05-08 06:57:36,181 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:36,181 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-6.jpg?v=1776892921
2026-05-08 06:57:36,253 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:36,253 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-3.jpg?v=1776892912
2026-05-08 06:57:36,325 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:36,325 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-4.jpg?v=1776892915
2026-05-08 06:57:36,402 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:36,402 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-5.jpg?v=1776892918
2026-05-08 06:57:37,069 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:37,069 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-2.jpg?v=1776892909
2026-05-08 06:57:37,466 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:37,467 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-7.jpg?v=1776892924
2026-05-08 06:57:37,552 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:37,552 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-9.jpg?v=1776892930
2026-05-08 06:57:37,622 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:37,623 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469438042499-8.jpg?v=1776892927
2026-05-08 06:57:37,701 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:57:37,701 [INFO] [31/157] FARMINA ND CAT PUMPKIN CODORNIZ CAJA 24X70GR  (ID: 15509733605763)
2026-05-08 06:57:37,935 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_f0f40bed-e637-4004-9a1d-f9c22ed35db2.png?v=1778173665
2026-05-08 06:57:38,022 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:41,506 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:42,006 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_b30ae089-3822-439f-9d0f-d449dc617eb9.png?v=1778173664
2026-05-08 06:57:42,112 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:45,803 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:46,304 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_3a59ccd3-9963-41b9-9338-ccbae4399e75.png?v=1778173664
2026-05-08 06:57:46,400 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:49,693 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:50,194 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_eacd0e20-536b-4881-b331-96159615cee5.png?v=1778173664
2026-05-08 06:57:50,300 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:54,114 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:54,614 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_df606811-1a41-4d04-9732-0083ad34347f.png?v=1778173663
2026-05-08 06:57:54,692 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:57:58,315 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:57:58,815 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_5b0617d5-06fc-4536-9ef4-bdc86cc4aecc.png?v=1778173665
2026-05-08 06:57:58,891 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:02,510 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:03,010 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_83b8020b-116f-4a81-8ae9-c0b86781ae2c.png?v=1778173665
2026-05-08 06:58:03,125 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:06,805 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:07,306 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_061f39bd-ad98-43c9-b089-26b519e9e4e8.png?v=1778173664
2026-05-08 06:58:07,398 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:10,917 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:11,417 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_f0b8eb88-67dd-4405-b43d-c88f9c4988ed.png?v=1778173664
2026-05-08 06:58:11,519 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:15,591 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:16,091 [INFO] [32/157] FARMINA ND CAT PUMPKIN CORDERO CAJA 24X70GR  (ID: 15509733638531)
2026-05-08 06:58:16,321 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_619c972e-8dab-4c1a-b712-f45dcc87591c.png?v=1778173769
2026-05-08 06:58:16,398 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:19,829 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:20,329 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_06823c42-ee34-433d-93f8-e99ae426aa94.png?v=1778173769
2026-05-08 06:58:20,435 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:24,409 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:24,910 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_59ad275b-e8d5-4973-be75-4de442f15f58.png?v=1778173769
2026-05-08 06:58:24,995 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:28,880 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:29,380 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_bbe6c82e-1bc7-4c72-a2e4-b22107e41993.png?v=1778173769
2026-05-08 06:58:29,508 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:33,179 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:33,679 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_44edf262-8ace-4430-b6a8-cd16f4dc2643.png?v=1778173769
2026-05-08 06:58:33,763 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:37,095 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:37,596 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_b1ce9266-7791-4126-9a47-36dd31ca04ae.png?v=1778173770
2026-05-08 06:58:37,704 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:41,644 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:42,144 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_76cc8927-cb25-4434-8b2f-17eebd1c6142.png?v=1778173769
2026-05-08 06:58:42,236 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:46,029 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:46,529 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_c1ea2bd7-a9c2-4fe5-9955-b95eaca73005.png?v=1778173769
2026-05-08 06:58:46,623 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:50,234 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:50,735 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_2d665b5f-cd73-4c0e-8be7-3ee5fd714bc0.png?v=1778173771
2026-05-08 06:58:50,830 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:54,682 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:55,182 [INFO] [33/157] FARMINA ND CAT PUMPKIN JABALI CAJA 24X70GR  (ID: 15509733671299)
2026-05-08 06:58:55,405 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_b1de9748-62db-4745-ac03-bc9509a8e688.png?v=1778173885
2026-05-08 06:58:55,501 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:58:59,074 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:58:59,575 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_fdc4912e-fc7f-4a9e-9618-9b206a8091df.png?v=1778173886
2026-05-08 06:58:59,670 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:03,603 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:04,103 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_dce6b647-a3da-4b18-be1f-7e17d345b3f0.png?v=1778173885
2026-05-08 06:59:04,223 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:07,655 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:08,155 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_6e3805df-2e77-4140-9401-be03eb5aeda5.png?v=1778173888
2026-05-08 06:59:08,245 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:11,835 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:12,335 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_d67f3e7a-79da-46f0-93fe-331e4c45636d.png?v=1778173885
2026-05-08 06:59:12,423 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:15,786 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:16,287 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_0cdf278e-6e83-41a6-8602-30f0e382d0dd.png?v=1778173886
2026-05-08 06:59:16,375 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:19,993 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:20,493 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_e6319dd9-cf29-459f-a604-9ccb23face50.png?v=1778173885
2026-05-08 06:59:20,579 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:24,138 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:24,638 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_05725066-569f-4f61-8b8f-5a975be6cbbc.png?v=1778173885
2026-05-08 06:59:24,720 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:28,252 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:28,752 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_d87cd27e-a498-48f3-836a-765746af584f.png?v=1778173885
2026-05-08 06:59:28,881 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:32,577 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:33,078 [INFO] [34/157] FARMINA ND CAT PUMPKIN NEUTERED CODORNIZ  (ID: 15509733802371)
2026-05-08 06:59:33,352 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-11.jpg?v=1776893002
2026-05-08 06:59:33,867 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:33,868 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-1.jpg?v=1776892976
2026-05-08 06:59:33,934 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:33,934 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-6.jpg?v=1776892989
2026-05-08 06:59:34,001 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,001 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-3.jpg?v=1776892981
2026-05-08 06:59:34,071 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,071 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-4.jpg?v=1776892984
2026-05-08 06:59:34,137 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,137 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-5.jpg?v=1776892987
2026-05-08 06:59:34,219 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,219 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-2.jpg?v=1776892978
2026-05-08 06:59:34,296 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,296 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-7.jpg?v=1776892992
2026-05-08 06:59:34,363 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,363 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-9.jpg?v=1776892997
2026-05-08 06:59:34,431 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,431 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733802371-8.jpg?v=1776892995
2026-05-08 06:59:34,501 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,501 [INFO] [35/157] FARMINA ND CAT PUMPKIN NEUTERED CORDERO ARANDANO  (ID: 15509733933443)
2026-05-08 06:59:34,755 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-11.jpg?v=1776890497
2026-05-08 06:59:34,837 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,837 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-1.jpg?v=1776890470
2026-05-08 06:59:34,912 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,912 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-6.jpg?v=1776890484
2026-05-08 06:59:34,984 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:34,984 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-3.jpg?v=1776890476
2026-05-08 06:59:35,050 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,050 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-4.jpg?v=1776890478
2026-05-08 06:59:35,125 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,125 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-5.jpg?v=1776890481
2026-05-08 06:59:35,233 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,233 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-2.jpg?v=1776890473
2026-05-08 06:59:35,300 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,301 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-7.jpg?v=1776890487
2026-05-08 06:59:35,382 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,382 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-9.jpg?v=1776890492
2026-05-08 06:59:35,450 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,450 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509733933443-8.jpg?v=1776890490
2026-05-08 06:59:35,522 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,522 [INFO] [36/157] FARMINA ND CAT PUMPKIN PATO  (ID: 15469441220995)
2026-05-08 06:59:35,779 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-11.jpg?v=1776892865
2026-05-08 06:59:35,866 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,867 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-1.jpg?v=1776892837
2026-05-08 06:59:35,943 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:35,943 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-6.jpg?v=1776892851
2026-05-08 06:59:36,009 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,009 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-3.jpg?v=1776892842
2026-05-08 06:59:36,094 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,094 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-4.jpg?v=1776892845
2026-05-08 06:59:36,196 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,196 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-5.jpg?v=1776892848
2026-05-08 06:59:36,267 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,267 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-2.jpg?v=1776892839
2026-05-08 06:59:36,340 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,340 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-7.jpg?v=1776892853
2026-05-08 06:59:36,409 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,409 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-9.jpg?v=1776892859
2026-05-08 06:59:36,478 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,478 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469441220995-8.jpg?v=1776892856
2026-05-08 06:59:36,548 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:59:36,549 [INFO] [37/157] FARMINA ND CAT PUMPKIN PATO CAJA 24X70GR  (ID: 15509734130051)
2026-05-08 06:59:36,816 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_23d81449-a354-4f2c-8cca-3e79c390b37a.png?v=1778174318
2026-05-08 06:59:36,889 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:40,436 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:40,936 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_414b30cb-0cb8-41ca-9b66-4464409151f3.png?v=1778174317
2026-05-08 06:59:41,062 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:44,792 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:45,292 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_108886c5-da49-475b-9832-2e826304c8c7.png?v=1778174318
2026-05-08 06:59:45,378 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:48,525 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:49,025 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_c05cf134-c43a-4133-a14a-8d2092c23b33.png?v=1778174318
2026-05-08 06:59:49,172 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:52,898 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:59:53,398 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_a46a5cd3-eee3-4d71-9581-1e89fcd10592.png?v=1778174318
2026-05-08 06:59:53,501 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:59:56,879 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
